FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 1697
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_2_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_2_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_3_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_3_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_1_4_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_1_4_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_1_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_1_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_2_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_2_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_3_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_17
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_18
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_19
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_20
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_21
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_22
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_23
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_24
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_25
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_26
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_27
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_3_28
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_1
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_2
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_3
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_4
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_5
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_6
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_7
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_8
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  29  :RC1_Main_AdjAnalogValue_2_4_9
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_10
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_11
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_12
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_13
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_14
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_15
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_16
          Ascii(1)   3  :0.0
        List (1)   2
          Ascii(1)  30  :RC1_Main_AdjAnalogValue_2_4_17
