FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_97

LogCount = 4031
      UInt2(1)   2  :21514 (540Ah)
      List (1)   4
        Ascii(1)  20  :Step4:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :21515 (540Bh)
      List (1)   3
        Ascii(1)  18  :Step4:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :21516 (540Ch)
      List (1)   4
        Ascii(1)  22  :Step4:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :21517 (540Dh)
      List (1)   4
        Ascii(1)  22  :Step4:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :21518 (540Eh)
      List (1)  10
        Ascii(1)  23  :Step4:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
        Ascii(1)  15  :DI "O3lEOK" ---
        Ascii(1)  16  :DI "O3HA1OK" ---
        Ascii(1)  16  :DI "O3HA2OK" ---
        Ascii(1)  16  :DI "O3HA3OK" ---
        Ascii(1)  15  :DI "O3LAOK" ---
    List (1)   2
      UInt2(1)   2  :21519 (540Fh)
      List (1)   3
        Ascii(1)  22  :Step4:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  18  :AIO "TH.Valve" ---
    List (1)   2
      UInt2(1)   2  :21520 (5410h)
      List (1)   2
        Ascii(1)  17  :Step4:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :21521 (5411h)
      List (1)   1
        Ascii(1)  27  :Step4:Extra Analog:NoChange
    List (1)   2
      UInt2(1)   2  :21522 (5412h)
      List (1)   1
        Ascii(1)  25  :Step4:Extra Temp:NoChange
    List (1)   2
      UInt2(1)   2  :21523 (5413h)
      List (1)   1
        Ascii(1)  23  :Step4:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :21524 (5414h)
      List (1)   1
        Ascii(1)  23  :Step4:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :21760 (5500h)
      List (1)   6
        Ascii(1)   5  :last1
        Ascii(1)   7  :0005.00
        Ascii(1)   4  :0001
        Ascii(1)  18  :SUMDAT DEPO HOSTPP
        Ascii(1)   9  :025:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :21761 (5501h)
      List (1)   2
        Ascii(1)  17  :Step5:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :21762 (5502h)
      List (1)   2
        Ascii(1)  29  :Step5:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 STANDBY
    List (1)   2
      UInt2(1)   2  :21763 (5503h)
      List (1)   2
        Ascii(1)  17  :Step5:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :21764 (5504h)
      List (1)   2
        Ascii(1)  29  :Step5:S6 PULSE:(Pulse Source)
        Ascii(1)  57  :PS SOURCE 2 SCHEME 4 ORDER 1 TIME 350 1000 VTOVERRIDE 0 0
    List (1)   2
      UInt2(1)   2  :21765 (5505h)
      List (1)   2
        Ascii(1)  17  :Step5:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :21766 (5506h)
      List (1)   2
        Ascii(1)  29  :Step5:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 STANDBY
    List (1)   2
      UInt2(1)   2  :21767 (5507h)
      List (1)   2
        Ascii(1)  17  :Step5:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :21768 (5508h)
      List (1)   2
        Ascii(1)  29  :Step5:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 STANDBY
    List (1)   2
      UInt2(1)   2  :21769 (5509h)
      List (1)   6
        Ascii(1)  21  :Step5:Purge:PressCtrl
        Ascii(1)  14  :AIO "FC101" P0
        Ascii(1)  16  :AI "PT201" 3.500
        Ascii(1)  14  :AI "PT204" 0.0
        Ascii(1)  14  :DO "V105" Open
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :21770 (550Ah)
      List (1)   4
        Ascii(1)  20  :Step5:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :21771 (550Bh)
      List (1)   3
        Ascii(1)  18  :Step5:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :21772 (550Ch)
      List (1)   4
        Ascii(1)  22  :Step5:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :21773 (550Dh)
      List (1)   4
        Ascii(1)  22  :Step5:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :21774 (550Eh)
      List (1)  10
        Ascii(1)  23  :Step5:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
        Ascii(1)  15  :DI "O3lEOK" ---
        Ascii(1)  16  :DI "O3HA1OK" ---
        Ascii(1)  16  :DI "O3HA2OK" ---
        Ascii(1)  16  :DI "O3HA3OK" ---
        Ascii(1)  15  :DI "O3LAOK" ---
    List (1)   2
      UInt2(1)   2  :21775 (550Fh)
      List (1)   3
        Ascii(1)  22  :Step5:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  18  :AIO "TH.Valve" ---
    List (1)   2
      UInt2(1)   2  :21776 (5510h)
      List (1)   2
        Ascii(1)  17  :Step5:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :21777 (5511h)
      List (1)   1
        Ascii(1)  27  :Step5:Extra Analog:NoChange
    List (1)   2
      UInt2(1)   2  :21778 (5512h)
      List (1)   1
        Ascii(1)  25  :Step5:Extra Temp:NoChange
    List (1)   2
      UInt2(1)   2  :21779 (5513h)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :21780 (5514h)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22016 (5600h)
      List (1)   6
        Ascii(1)   9  :Post_Stab
        Ascii(1)   7  :0004.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :025:Abort
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :22017 (5601h)
      List (1)   2
        Ascii(1)  17  :Step6:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22018 (5602h)
      List (1)   2
        Ascii(1)  29  :Step6:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 STANDBY
    List (1)   2
      UInt2(1)   2  :22019 (5603h)
      List (1)   2
        Ascii(1)  17  :Step6:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22020 (5604h)
      List (1)   2
        Ascii(1)  29  :Step6:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 STANDBY
    List (1)   2
      UInt2(1)   2  :22021 (5605h)
      List (1)   2
        Ascii(1)  17  :Step6:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22022 (5606h)
      List (1)   2
        Ascii(1)  29  :Step6:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 STANDBY
    List (1)   2
      UInt2(1)   2  :22023 (5607h)
      List (1)   2
        Ascii(1)  17  :Step6:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22024 (5608h)
      List (1)   2
        Ascii(1)  29  :Step6:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 STANDBY
    List (1)   2
      UInt2(1)   2  :22025 (5609h)
      List (1)   6
        Ascii(1)  21  :Step6:Purge:PressCtrl
        Ascii(1)  14  :AIO "FC101" P0
        Ascii(1)  16  :AI "PT201" 3.500
        Ascii(1)  14  :AI "PT204" 0.0
        Ascii(1)  14  :DO "V105" Open
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22026 (560Ah)
      List (1)   4
        Ascii(1)  20  :Step6:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22027 (560Bh)
      List (1)   3
        Ascii(1)  18  :Step6:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :22028 (560Ch)
      List (1)   4
        Ascii(1)  22  :Step6:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22029 (560Dh)
      List (1)   4
        Ascii(1)  22  :Step6:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22030 (560Eh)
      List (1)  10
        Ascii(1)  23  :Step6:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
        Ascii(1)  15  :DI "O3lEOK" ---
        Ascii(1)  16  :DI "O3HA1OK" ---
        Ascii(1)  16  :DI "O3HA2OK" ---
        Ascii(1)  16  :DI "O3HA3OK" ---
        Ascii(1)  15  :DI "O3LAOK" ---
    List (1)   2
      UInt2(1)   2  :22031 (560Fh)
      List (1)   3
        Ascii(1)  22  :Step6:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  18  :AIO "TH.Valve" ---
    List (1)   2
      UInt2(1)   2  :22032 (5610h)
      List (1)   2
        Ascii(1)  17  :Step6:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22033 (5611h)
      List (1)   1
        Ascii(1)  27  :Step6:Extra Analog:NoChange
    List (1)   2
      UInt2(1)   2  :22034 (5612h)
      List (1)   1
        Ascii(1)  25  :Step6:Extra Temp:NoChange
    List (1)   2
      UInt2(1)   2  :22035 (5613h)
      List (1)   1
        Ascii(1)  23  :Step6:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22036 (5614h)
      List (1)   1
        Ascii(1)  23  :Step6:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22272 (5700h)
      List (1)   6
        Ascii(1)   5  :down1
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :000:Ready
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :22273 (5701h)
      List (1)   2
        Ascii(1)  17  :Step7:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22274 (5702h)
      List (1)   2
        Ascii(1)  29  :Step7:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 STANDBY
    List (1)   2
      UInt2(1)   2  :22275 (5703h)
      List (1)   2
        Ascii(1)  17  :Step7:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22276 (5704h)
      List (1)   2
        Ascii(1)  29  :Step7:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 STANDBY
    List (1)   2
      UInt2(1)   2  :22277 (5705h)
      List (1)   2
        Ascii(1)  17  :Step7:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22278 (5706h)
      List (1)   2
        Ascii(1)  29  :Step7:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 STANDBY
    List (1)   2
      UInt2(1)   2  :22279 (5707h)
      List (1)   2
        Ascii(1)  17  :Step7:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22280 (5708h)
      List (1)   2
        Ascii(1)  29  :Step7:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 STANDBY
    List (1)   2
      UInt2(1)   2  :22281 (5709h)
      List (1)   6
        Ascii(1)  21  :Step7:Purge:PressCtrl
        Ascii(1)  14  :AIO "FC101" P0
        Ascii(1)  16  :AI "PT201" 3.500
        Ascii(1)  14  :AI "PT204" 0.0
        Ascii(1)  14  :DO "V105" Open
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22282 (570Ah)
      List (1)   4
        Ascii(1)  20  :Step7:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22283 (570Bh)
      List (1)   3
        Ascii(1)  18  :Step7:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :22284 (570Ch)
      List (1)   4
        Ascii(1)  22  :Step7:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22285 (570Dh)
      List (1)   4
        Ascii(1)  22  :Step7:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22286 (570Eh)
      List (1)  10
        Ascii(1)  23  :Step7:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
        Ascii(1)  15  :DI "O3lEOK" ---
        Ascii(1)  16  :DI "O3HA1OK" ---
        Ascii(1)  16  :DI "O3HA2OK" ---
        Ascii(1)  16  :DI "O3HA3OK" ---
        Ascii(1)  15  :DI "O3LAOK" ---
    List (1)   2
      UInt2(1)   2  :22287 (570Fh)
      List (1)   3
        Ascii(1)  22  :Step7:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  18  :AIO "TH.Valve" ---
    List (1)   2
      UInt2(1)   2  :22288 (5710h)
      List (1)   2
        Ascii(1)  17  :Step7:SUS:Command
        Ascii(1)  18  :SUS MOVEREL -4.000
    List (1)   2
      UInt2(1)   2  :22289 (5711h)
      List (1)   1
        Ascii(1)  27  :Step7:Extra Analog:NoChange
    List (1)   2
      UInt2(1)   2  :22290 (5712h)
      List (1)   1
        Ascii(1)  25  :Step7:Extra Temp:NoChange
    List (1)   2
      UInt2(1)   2  :22291 (5713h)
      List (1)   1
        Ascii(1)  23  :Step7:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22292 (5714h)
      List (1)   1
        Ascii(1)  23  :Step7:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22528 (5800h)
      List (1)   6
        Ascii(1)   6  :index1
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :000:Ready
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :22529 (5801h)
      List (1)   2
        Ascii(1)  17  :Step8:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22530 (5802h)
      List (1)   2
        Ascii(1)  29  :Step8:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 STANDBY
    List (1)   2
      UInt2(1)   2  :22531 (5803h)
      List (1)   2
        Ascii(1)  17  :Step8:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22532 (5804h)
      List (1)   2
        Ascii(1)  29  :Step8:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 STANDBY
    List (1)   2
      UInt2(1)   2  :22533 (5805h)
      List (1)   2
        Ascii(1)  17  :Step8:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22534 (5806h)
      List (1)   2
        Ascii(1)  29  :Step8:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 STANDBY
    List (1)   2
      UInt2(1)   2  :22535 (5807h)
      List (1)   2
        Ascii(1)  17  :Step8:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22536 (5808h)
      List (1)   2
        Ascii(1)  29  :Step8:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 STANDBY
    List (1)   2
      UInt2(1)   2  :22537 (5809h)
      List (1)   6
        Ascii(1)  21  :Step8:Purge:PressCtrl
        Ascii(1)  14  :AIO "FC101" P0
        Ascii(1)  16  :AI "PT201" 3.500
        Ascii(1)  14  :AI "PT204" 0.0
        Ascii(1)  14  :DO "V105" Open
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22538 (580Ah)
      List (1)   4
        Ascii(1)  20  :Step8:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22539 (580Bh)
      List (1)   3
        Ascii(1)  18  :Step8:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :22540 (580Ch)
      List (1)   4
        Ascii(1)  22  :Step8:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22541 (580Dh)
      List (1)   4
        Ascii(1)  22  :Step8:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22542 (580Eh)
      List (1)  10
        Ascii(1)  23  :Step8:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
        Ascii(1)  15  :DI "O3lEOK" ---
        Ascii(1)  16  :DI "O3HA1OK" ---
        Ascii(1)  16  :DI "O3HA2OK" ---
        Ascii(1)  16  :DI "O3HA3OK" ---
        Ascii(1)  15  :DI "O3LAOK" ---
    List (1)   2
      UInt2(1)   2  :22543 (580Fh)
      List (1)   3
        Ascii(1)  22  :Step8:RCPress:Pressure
        Ascii(1)  19  :AIO "RCPress" 4.000
        Ascii(1)  18  :AIO "TH.Valve" ---
    List (1)   2
      UInt2(1)   2  :22544 (5810h)
      List (1)   2
        Ascii(1)  17  :Step8:SUS:Command
        Ascii(1)  17  :SUS INDEX 120.015
    List (1)   2
      UInt2(1)   2  :22545 (5811h)
      List (1)   1
        Ascii(1)  27  :Step8:Extra Analog:NoChange
    List (1)   2
      UInt2(1)   2  :22546 (5812h)
      List (1)   1
        Ascii(1)  25  :Step8:Extra Temp:NoChange
    List (1)   2
      UInt2(1)   2  :22547 (5813h)
      List (1)   1
        Ascii(1)  23  :Step8:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :22548 (5814h)
      List (1)   1
        Ascii(1)  23  :Step8:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22784 (5900h)
      List (1)   6
        Ascii(1)   3  :up1
        Ascii(1)   7  :0001.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :000:Ready
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :22785 (5901h)
      List (1)   2
        Ascii(1)  17  :Step9:S5 MFC:Flow
        Ascii(1)  15  :AIO "FC500" 325
    List (1)   2
      UInt2(1)   2  :22786 (5902h)
      List (1)   2
        Ascii(1)  29  :Step9:S5 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 1 STANDBY
    List (1)   2
      UInt2(1)   2  :22787 (5903h)
      List (1)   2
        Ascii(1)  17  :Step9:S6 MFC:Flow
        Ascii(1)  15  :AIO "FC600" 325
    List (1)   2
      UInt2(1)   2  :22788 (5904h)
      List (1)   2
        Ascii(1)  29  :Step9:S6 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 2 STANDBY
    List (1)   2
      UInt2(1)   2  :22789 (5905h)
      List (1)   2
        Ascii(1)  17  :Step9:S7 MFC:Flow
        Ascii(1)  15  :AIO "FC700" 325
    List (1)   2
      UInt2(1)   2  :22790 (5906h)
      List (1)   2
        Ascii(1)  29  :Step9:S7 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 5 STANDBY
    List (1)   2
      UInt2(1)   2  :22791 (5907h)
      List (1)   2
        Ascii(1)  17  :Step9:S8 MFC:Flow
        Ascii(1)  15  :AIO "FC800" 325
    List (1)   2
      UInt2(1)   2  :22792 (5908h)
      List (1)   2
        Ascii(1)  29  :Step9:S8 PULSE:(Pulse Source)
        Ascii(1)  19  :PS SOURCE 6 STANDBY
    List (1)   2
      UInt2(1)   2  :22793 (5909h)
      List (1)   6
        Ascii(1)  21  :Step9:Purge:PressCtrl
        Ascii(1)  14  :AIO "FC101" P0
        Ascii(1)  16  :AI "PT201" 3.500
        Ascii(1)  14  :AI "PT204" 0.0
        Ascii(1)  14  :DO "V105" Open
        Ascii(1)  15  :DO "V104" Close
    List (1)   2
      UInt2(1)   2  :22794 (590Ah)
      List (1)   4
        Ascii(1)  20  :Step9:Pump:SlowReact
        Ascii(1)  14  :DO "V202" Open
        Ascii(1)  15  :DO "V203" Close
        Ascii(1)  14  :DO "V201" Open
    List (1)   2
      UInt2(1)   2  :22795 (590Bh)
      List (1)   3
        Ascii(1)  18  :Step9:FCC:NoChange
        Ascii(1)  13  :DO "V198" ---
        Ascii(1)  13  :DO "V299" ---
    List (1)   2
      UInt2(1)   2  :22796 (590Ch)
      List (1)   4
        Ascii(1)  22  :Step9:S7Press:NoChange
        Ascii(1)  14  :AI "PT701" ---
        Ascii(1)  13  :DO "V170" ---
        Ascii(1)  13  :DO "V271" ---
    List (1)   2
      UInt2(1)   2  :22797 (590Dh)
      List (1)   4
        Ascii(1)  22  :Step9:S8Press:NoChange
        Ascii(1)  14  :AI "PT801" ---
        Ascii(1)  13  :DO "V180" ---
        Ascii(1)  13  :DO "V281" ---
    List (1)   2
      UInt2(1)   2  :22798 (590Eh)
      List (1)  10
        Ascii(1)  23  :Step9:OzoneGen:NoChange
        Ascii(1)  14  :AI "O3CON" ---
        Ascii(1)  13  :DO "O3RE" ---
        Ascii(1)  13  :DO "O3SS" ---
        Ascii(1)  13  :DI "O3ON" ---
